"","tract","pop","pop_den","med_age","p_kids","p_seniors","p_female","p_white","p_black","p_some_college","med_hh_inc","p_poverty","p_unemp","p_working","X","Y"
"1",60400,5554,1.39100239000032e-08,31.7,5.09542671948146,14.5840835433922,51.6384587684552,91.8797263233705,2.77277637738567,12.8371527073616,100112,11.6551852541426,4.62792532211412,80.3204897371264,-71.04451764,42.33337487
"2",803,6351,5.48391709502728e-09,21.3,2.80270823492363,0.708549834671705,58.3215241694221,59.3922216973705,6.83356951661156,2.603928734582,44286,38.2581648522551,11.7962466487936,96.4887419304047,-71.11765003,42.36096452
"3",110401,3873,7.41314371362321e-09,37.8,19.9845081332301,11.3865220759101,56.0547379292538,33.8239091143816,27.9628195197521,29.3169877408056,58864,16.8344952233411,7.12742980561555,68.6289697908598,-71.12658585,42.28788933
"4",81800,3738,9.99675540834938e-09,38.7,25.0401284109149,11.2359550561798,57.972177635099,1.87265917602996,65.4628143392188,25.895087427144,35084,19.3418940609952,18.1864235055724,63.7239165329053,-71.08138427,42.3219484
"5",91100,5318,1.25455069835634e-08,31.3,19.1425347875141,7.35238811583302,48.0631816472358,55.7728469349379,5.35915757803686,14.2661929488931,67150,17.5324675324675,2.93017456359102,73.5050770966529,-71.05292093,42.31327922
"6",92000,5294,1.08098535583727e-08,32.1,26.3883641858708,8.29240649792218,52.8145069890442,6.34680770683793,50.6611258027956,24.7349823321555,46576,29.9430740037951,16.7546638507568,65.319229316207,-71.06424768,42.29990887
"7",30500,2665,1.37600783202385e-08,31.8,6.64165103189493,14.1463414634146,58.2363977485929,89.0806754221388,0.0375234521575985,7.02554744525547,101910,6.0594512195122,2.59351620947631,79.2120075046904,-71.05242015,42.36510011
"8",100500,7350,8.55708816001746e-09,33,26.734693877551,9.75510204081633,50.4489795918367,12.2176870748299,63.4965986394558,25.0581026832876,51938,28.2733224222586,11.2839441075666,63.5102040816327,-71.06530713,42.28870235
"9",91500,4873,1.20569366592856e-08,33,19.577262466653,8.65996306176893,51.3441411861276,11.2456392366099,36.9177098296737,24.7194419168941,48678,20.4391545249333,11.1187371310913,71.7627744715781,-71.0665094,42.31200743
"10",130404,3209,1.96051549888613e-09,45.3,16.0797756310377,22.5615456528514,53.7862262387036,60.6107821751324,6.69990651293238,25.0099720781811,62208,4.24281984334204,10.3196859226024,61.3586787161109,-71.15932968,42.26066513
"11",140300,6961,4.38116717607926e-09,35.5,24.2062921993966,15.3138916822296,51.616147105301,19.6523488004597,51.1995402959345,26.4106414932418,54505,15.8131437690411,7.27121924246613,60.4798161183738,-71.11658735,42.26649191
"12",70101,6212,5.51772529056893e-09,31.5,7.59819703799099,11.8802318094012,49.8712169993561,56.9381841596909,2.14101738570509,6.53654108034498,83750,22.9079893979553,7.77572070880719,80.5215711526078,-71.05919355,42.35603279
"14",10701,2793,1.38252959512498e-08,30.6,5.94343000358038,7.30397422126746,52.7389903329753,78.9831722162549,1.82599355531686,7.16388616290481,101117,9.83203605079885,3.25278810408922,86.7525957751522,-71.08529411,42.34977
"15",130406,5650,5.33932516624549e-09,32.9,30.0884955752212,11.8938053097345,59.0619469026549,28.4955752212389,43.1504424778761,24.3032329988852,46695,18.2824495625781,3.05266689030527,58.0176991150443,-71.15350513,42.26235312
"16",71201,3493,8.61172250581132e-09,36,22.072716862296,10.7071285427999,50.7300314915545,36.87374749499,16.6046378471228,15.4771140418929,50280,32.1178529754959,14.3292682926829,67.2201545949041,-71.06493967,42.34302527
"17",90100,4872,1.09001552151899e-08,31.2,26.5188834154351,9.89326765188834,56.0139573070608,3.81773399014778,65.948275862069,26.5285996055227,28362,35.6732348111658,22.9746572496884,63.5878489326765,-71.08118184,42.30154555
"18",40200,1920,1.33537243870115e-08,30.4,35.6770833333333,8.54166666666667,50.5208333333333,39.1666666666667,16.875,19.5035460992908,37750,36.1979166666667,13.7542277339346,55.78125,-71.05593196,42.37663167
"19",80100,2771,2.69903867878661e-09,32.4,14.8682785997835,6.42367376398412,33.7423312883436,14.3630458318297,48.9714904366655,21.6230366492147,30598,22.9024943310658,8.84955752212389,78.7080476362324,-71.06835343,42.32856401
"20",40600,2973,2.081079743186e-09,32.4,11.5035317860747,6.895391860074,46.2832156071308,87.0837537840565,3.76723847965018,15.4354106479571,123160,4.24814565070802,2.71231658514896,81.6010763538513,-71.06676819,42.38157231
"21",101002,5307,4.53009548706331e-09,35.4,23.1957791596005,12.6059920859242,56.7929150179009,4.61654418692293,68.5132843414358,32.2993197278912,37588,19.6518375241779,9.18044319380936,64.1982287544752,-71.09193626,42.27094651
"22",81200,3416,1.20973646149353e-08,28.6,28.4836065573771,8.40163934426229,52.5468384074941,21.2236533957845,18.3548009367682,18.7919463087248,30819,35.4215456674473,10.9013398294762,63.1147540983607,-71.09940815,42.32513051
"23",92200,3216,5.53238603218543e-09,40.3,20.3669154228856,10.3233830845771,56.0634328358209,25.8084577114428,40.1430348258707,23.272403031654,67042,10.8208955223881,6.6042927903137,69.3097014925373,-71.06188403,42.2993511
"24",92400,5817,9.78914501052474e-09,27.9,30.7718755372185,9.50661853188929,52.5184803163143,0.481347773766546,63.7441980402269,25.5909234163252,29048,37.5237765865468,14.7781299524564,59.7215059308922,-71.08664795,42.2960628
"25",80401,3129,7.10642669030019e-09,32.9,27.932246724193,10.8021732182806,52.7644614892937,7.15883668903803,48.1943112815596,29.3723047436512,31042,32.7220077220077,12.6421404682274,61.2655800575264,-71.07638124,42.33401829
"26",91800,3825,8.85290048057543e-09,34.5,21.9084967320261,11.921568627451,50.562091503268,6.82352941176471,60.0522875816993,31.3119755911518,38371,28.7253613666229,26.5393794749403,66.1699346405229,-71.06675783,42.30648026
"27",70300,4548,1.35100547834147e-08,37.4,10.1583113456464,16.1169744942832,49.7801231310466,72.7132805628848,1.62708883025506,7.66423357664234,101884,11.2920977327757,4.48179271708683,73.7247141600704,-71.06886238,42.34701666
"28",703,1958,1.10001021093748e-08,24.4,0.919305413687436,2.19611848825332,45.8120531154239,53.1664964249234,8.63125638406537,12.0591581342435,32002,42.3097974822113,3.27600327600328,96.8845760980593,-71.12457096,42.35216801
"29",70200,5630,2.0923363218951e-08,27,7.65541740674956,12.9662522202487,55.3641207815275,34.0674955595027,2.04262877442274,8.43923101987618,21712,28.248136315229,11.5660184237462,79.3783303730018,-71.06359053,42.35000492
"30",20303,3702,8.34053356591229e-09,33.4,12.8038897893031,9.91356023770935,43.030794165316,59.6704484062669,8.29281469475959,12.5177304964539,79010,21.2215643502649,10.0730688935282,77.2825499729876,-71.06403504,42.36600842
"31",91200,3147,9.72462534296404e-09,33.9,18.9068954559898,7.27677152843978,49.0308230060375,36.1931998728948,26.6285351128058,23.2173913043478,64280,26.3982102908277,16.6045769026078,73.8163330155704,-71.05889427,42.3183917
"32",110301,2712,3.31567942573197e-09,38.5,21.4601769911504,9.88200589970502,58.5914454277286,33.4439528023599,31.6740412979351,24.021164021164,77500,11.0285926476049,8.32369942196532,68.6578171091445,-71.118431,42.288461
"33",70700,2736,1.68162977480305e-08,36.6,13.1213450292398,9.06432748538012,53.7646198830409,58.077485380117,21.016081871345,17.7787934186472,102000,9.83187134502924,4.32923570283271,77.8143274853801,-71.0767905,42.3445265
"34",60600,2891,2.22422844909915e-09,33.8,5.15392597717053,6.77966101694915,50.6399169837427,83.1892078865445,1.0722933241093,8.9891975308642,122264,5.91490833621584,2.96264491197939,88.0664130058803,-71.04852327,42.33731438
"35",90700,4549,4.24659458518116e-09,32.5,14.7944603209497,7.49615300065949,41.6794899978017,55.4627390635304,4.26467355462739,15.0014649868151,65273,20.8397449989009,9.11755128622598,77.7093866783909,-71.06280666,42.32198656
"36",91700,3315,1.14576774864268e-08,31.6,28.7481146304676,7.17948717948718,54.9924585218703,5.00754147812971,51.8853695324284,24.1624365482234,40078,23.4365513054038,12.6516464471404,64.0723981900452,-71.06627219,42.30441346
"37",120301,4813,7.26386412532643e-09,35.2,13.5881986287139,10.0976521919801,50.5505921462705,43.777269894037,12.4662372740494,14.3325143325143,68482,15.08869416542,5.00637755102041,76.314149179306,-71.0993374,42.31236627
"38",10408,1410,3.25027367454175e-08,28.7,5.67375886524823,2.26950354609929,53.9716312056738,63.8297872340426,4.82269503546099,9.88805970149254,63036,22.9078014184397,2.56410256410256,92.0567375886525,-71.09615503,42.34402604
"39",140102,5041,2.33044266414918e-09,39.6,23.4080539575481,15.4334457448919,56.754612180123,33.1680222178139,43.245387819877,29.3073840870063,71250,3.87596899224806,11.070110701107,61.15850029756,-71.14535544,42.25089631
"40",50101,5450,1.81804495017798e-08,31.6,25.8165137614679,10.0917431192661,48.8623853211009,27.3577981651376,3.43119266055046,14.547983310153,41023,24.2783123612139,9.68939905469277,64.0917431192661,-71.04036424,42.38229155
"41",110201,2476,7.11062866969789e-09,34.4,25.4038772213247,8.11793214862682,59.0872374798061,17.6494345718901,49.9596122778675,27.7071990320629,44449,19.0514795297933,11.9245283018868,66.4781906300485,-71.11608267,42.27913296
"42",120400,6757,6.76423202805169e-09,33.2,11.6915791031523,12.9495338167826,61.4473878940358,72.9465739233388,8.36169897883676,14.2067736185383,84007,12.0030349013657,4.07229965156794,75.3588870800651,-71.11080994,42.3096093
"43",120103,1661,4.70209615457857e-09,40.9,23.841059602649,11.6195063214931,50.5719446116797,82.901866345575,1.50511739915713,4.99168053244592,131484,3.67248645394341,0.6,64.5394340758579,-71.12121893,42.3110859
"44",504,4516,1.35252121882593e-08,30.5,2.4800708591674,19.1098317094774,54.8272807794508,71.8113374667848,3.54295837023915,11.8789263278127,48676,29.0213723284589,4.54201362604088,78.4100974313552,-71.14460462,42.34241352
"45",100400,5596,8.93568978806063e-09,35.6,20.9971408148678,12.3302358827734,56.0221586847748,8.09506790564689,65.2251608291637,25.4130605822187,68448,13.0703508453009,8.15691158156912,66.6726233023588,-71.06726105,42.28500946
"46",70402,1897,7.08586469904354e-09,45,15.1818661043753,21.876647337902,53.7691091196626,16.3943068002109,7.11649973642594,11.3524877365102,21480,35.7976653696498,10.7921928817451,62.9414865577227,-71.0668795,42.34468541
"47",110403,4590,4.82871291310598e-09,38,21.3507625272331,10.958605664488,52.8758169934641,45.6427015250545,21.5904139433551,20.9135399673736,77243,13.442265795207,8.814379536813,67.6906318082789,-71.12708183,42.28175144
"48",90400,4198,9.87451767779623e-09,28.5,28.5612196283945,8.24202000952835,54.1924726060029,3.62077179609338,53.6445926631729,26.2936474547749,31031,33.9923773225345,20.6426484907498,63.1967603620772,-71.07544326,42.31531528
"49",30300,5562,8.04186040323962e-09,40.1,5.87918015102481,17.4937072995325,42.3948220064725,78.3890686803308,7.02984537935994,18.041804180418,112639,17.6436222005842,7.24760293288212,76.6271125494426,-71.0585236,42.35972137
"50",92101,6750,5.22457847477786e-09,36.7,19.7037037037037,12.2666666666667,47.6444444444444,34,22.9185185185185,22.791734197731,49559,22.143503165511,7.35710243350311,68.0296296296296,-71.0597091,42.29755533
"51",30400,2846,2.67030548049809e-08,30.4,3.23260716795502,10.5411103302881,47.7863668306395,90.4075895994378,0.84328882642305,11.5336916081025,86512,10.1234567901235,1.77304964539007,86.2262825017569,-71.05469547,42.36475392
"52",61200,3901,2.04715245556653e-09,31.6,4.05024352730069,5.69084850038452,41.5278133811843,88.5670340938221,1.35862599333504,13.0681818181818,117378,6.10099974365547,2.45098039215686,90.2589079723148,-71.05715261,42.33767954
"53",40801,4133,4.33722327541254e-09,36.9,17.1546092426809,10.6460198403097,53.9801596902976,47.8345027824825,14.8802322767965,16.8923275306254,59704,32.6625766871166,4.44924406047516,72.1993709170094,-71.05769433,42.37865852
"54",110607,5277,4.50550713977693e-09,44.2,15.6149327269282,17.7942012507106,51.6391889331059,82.906954709115,2.80462383930263,14.1513869299483,105319,5.83807973962571,6.28063725490196,66.5908660223612,-71.13021098,42.29076521
"55",10403,2907,3.28270745769147e-08,32.2,2.57997936016512,12.5558995528036,49.6388028895769,58.5483316133471,7.36154110767114,12.6485972420352,28351,38.90608875129,8.14558058925477,84.8641210870313,-71.08967541,42.34391716
"56",130100,6551,1.49181967365649e-09,40.5,20.0732712562967,16.6539459624485,55.8082735460235,82.4148984887803,1.06853915432758,16.703473198153,81563,3.82420971472629,2.47368421052632,63.2727827812548,-71.17519031,42.2921753
"57",140202,6282,4.03799578423213e-09,38.7,23.3365170327921,12.6233683540274,51.2257242916269,34.4953836357848,30.6749442852595,29.8108747044917,67359,13.2037867463876,6.20770814945572,64.0401146131805,-71.12277648,42.25093711
"58",50700,5476,2.02304802982869e-08,31.3,26.2965668371074,5.36888239590942,42.3484295105917,21.4207450693937,0.0365230094959825,10.6614568797097,55238,22.7579908675799,5.55044464888071,68.3345507669832,-71.03320819,42.37546382
"59",100603,2070,2.33507960960911e-09,35.1,14.7342995169082,11.6908212560386,55.024154589372,78.3574879227053,11.7391304347826,20.1905896366885,81324,7.97424467558197,2.12765957446809,73.5748792270531,-71.04803996,42.29234068
"60",101102,5099,9.08605599106752e-09,34.4,26.3384977446558,9.98234948029025,47.7544616591489,4.72641694449892,79.3096685624632,31.4586466165414,42949,28.8355625491739,15.2454780361757,63.6791527750539,-71.0918249,42.28282878
"61",61101,2211,1.33773387314366e-08,31.6,34.2379014020805,5.20126639529625,57.2139303482587,16.6892808683853,20.307553143374,17.2248803827751,14500,61.1940298507463,24.263839811543,60.5608322026232,-71.05691804,42.32829858
"62",100,4185,2.33145262023461e-09,28.9,16.9414575866189,9.41457586618877,48.4826762246117,53.7395459976105,6.02150537634409,9.32400932400932,69818,16.5830346475508,7.61300555114988,73.6439665471923,-71.14728364,42.35909731
"63",30200,1686,2.60454486522821e-08,27.9,7.47330960854092,12.9893238434164,47.6868327402135,84.4602609727165,0.177935943060498,9.76190476190476,81607,13.226571767497,3.15706393054459,79.5373665480427,-71.05810044,42.36527174
"64",71101,4150,1.13940947100517e-08,37.4,8.69879518072289,11.5180722891566,46.0481927710843,52.8915662650602,9.51807228915663,11.690496215307,53173,32.8824397442204,3.59531772575251,79.7831325301205,-71.07333879,42.33760828
"65",130402,5041,2.25329987374186e-09,43.7,21.4441579051775,18.1908351517556,60.4641936123785,76.5721087085896,2.45982939892878,20.0841219768665,66005,5.71713147410359,1.79620034542314,60.3650069430669,-71.16566698,42.27228395
"66",10702,2486,8.28179561263196e-09,35.8,6.67739340305712,15.6878519710378,55.7119871279163,85.679806918745,1.85036202735318,11.2403100775194,121553,8.84383088869715,3.92596747055524,77.6347546259051,-71.07227173,42.35237073
"67",90600,2581,8.55585014181116e-09,31.7,25.958930647036,6.5865943432778,50.8717551336691,6.70282836110035,59.9767531964355,22.8281547241598,40950,25.4396248534584,11.5463917525773,67.4544750096862,-71.07172492,42.32265133
"68",91300,2696,1.02681006292128e-08,33.8,22.6632047477745,9.34718100890208,48.8501483679525,8.16023738872404,48.5163204747774,19.1097922848665,35938,23.7490664675131,10.377358490566,67.9896142433234,-71.06517526,42.31744307
"69",91400,2952,9.08239802081133e-09,35.7,22.6964769647696,9.11246612466125,45.5623306233062,10.230352303523,45.5623306233062,26.1748357756443,42647,24.2238143978164,12.4835742444152,68.1910569105691,-71.066253,42.315969
"70",20301,2360,9.18050690225655e-09,33.5,3.98305084745763,19.3220338983051,55.2542372881356,65.2542372881356,2.16101694915254,7.97546012269939,116193,13.2168458781362,4.20223243598161,76.6949152542373,-71.06954652,42.36240281
"71",92300,3383,9.86364409763666e-09,34.6,26.899201891812,10.4049660065031,51.0789240319243,2.5716819391073,75.0221696718889,28.5647279549719,43729,25.8646172036654,12.2614227877386,62.6958321016849,-71.07512548,42.29346977
"72",81300,5300,9.13259577203274e-09,35.7,18.3584905660377,16.5849056603774,52.5471698113208,13.0188679245283,36.5094339622641,23.9245727754862,18275,45.1533510034078,8.27067669172932,65.0566037735849,-71.09360887,42.32042206
"73",50200,6263,2.57450919621221e-08,32.2,22.6888072808558,6.7699185693757,46.6230241098515,18.4735749640747,3.08159029219224,13.2582114600815,54652,11.5501519756839,6.58847017718992,70.5412741497685,-71.03685008,42.37949215
"74",110601,2834,2.00316458584152e-09,52.4,19.2307692307692,32.3570924488356,54.5871559633027,85.7092448835568,3.56386732533522,19.3895870736086,85735,7.58513931888545,7.83227848101266,48.4121383203952,-71.14689348,42.29276282
"75",120500,2665,1.24703254801275e-08,31.3,18.8367729831144,6.64165103189493,48.5553470919325,30.844277673546,14.5590994371482,10.999441652708,68413,20.9247648902821,15.3310104529617,74.5215759849906,-71.10155354,42.32287413
"76",140105,3928,3.88561018052896e-09,40,23.0906313645621,10.9979633401222,50.152749490835,31.6955193482688,32.8665987780041,38.1709741550696,76285,2.57128309572301,6.64939550949914,65.9114052953157,-71.12179039,42.26955726
"77",10600,3146,9.26176508343756e-09,44.2,4.60902733630006,23.8080101716465,58.8684043229498,72.5683407501589,8.96376350921805,9.66725043782837,97988,10.6166560712015,3.52375867592098,71.5829624920534,-71.0766976,42.34800978
"78",10300,5360,1.05676526800081e-08,20.2,1.21268656716418,0.764925373134328,66.5485074626866,69.5522388059701,6.19402985074627,10.7081174438687,40662,18.3035714285714,11.4213197969543,98.0223880597015,-71.10428096,42.33744152
"79",91900,4018,8.33640834175949e-09,35.8,20.9308113489298,11.9711299153808,53.4843205574913,6.32155301144848,71.7521154803385,28.661475713756,46397,19.4126431060229,14.0762463343109,67.0980587356894,-71.07409528,42.29714531
"80",110501,3590,5.54150507886118e-09,40,20.891364902507,12.9526462395543,53.2033426183844,76.6573816155989,3.98328690807799,18.5994812893664,78333,9.91643454038997,4.55172413793103,66.1559888579387,-71.14514924,42.28571654
"81",82100,5245,1.41536255206095e-08,30.7,27.5309818875119,11.4013346043851,54.5471877979028,2.23069590085796,58.1124880838894,23.1568998109641,18045,42.5430210325048,17.4944071588367,61.067683508103,-71.08909334,42.31127726
"82",10802,3162,2.02812946553283e-08,34.8,4.23782416192283,13.4092346616066,52.2454142947502,78.3681214421252,0.917141049968374,5.51540509699505,118125,8.95472703062583,2.57945647167204,82.3529411764706,-71.08325149,42.35185362
"83",50901,4698,7.64701952447866e-09,32.7,20.8599404001703,4.64027245636441,40.825883354619,19.7743720732226,1.31971051511281,13.3965244865719,57386,18.8727583262169,7.94467674493406,74.4997871434653,-71.03171809,42.37987589
"84",704,4520,1.88506415525586e-08,27.1,6.83628318584071,4.04867256637168,45.1548672566372,50.6858407079646,3.38495575221239,17.4225122349103,50577,29.4911504424779,6.20643876535015,89.1150442477876,-71.13414695,42.34906578
"85",81500,2242,6.6667853009514e-09,32.1,22.7475468331847,9.54504906333631,50.8028545941124,11.5521855486173,55.4861730597681,22.5718194254446,33967,30.1903898458749,12.3946037099494,67.707404103479,-71.09399992,42.31904705
"86",101001,6856,5.26537473294121e-09,37.2,22.4912485414236,12.4124854142357,51.4294049008168,3.50058343057176,82.2782963827305,30.6834606648771,40764,30.6140611094631,13.6896046852123,65.0962660443407,-71.09925887,42.28037642
"87",10405,6015,1.64842420142254e-08,20.6,1.97838736492103,6.43391521197007,52.5519534497091,63.8736492103076,8.42892768079801,22.3707664884135,19395,40.8492822966507,15.625,91.5876974231089,-71.08566213,42.3420185
