"","PdId","tract","pop","pop_den","med_age","p_kids","p_seniors","p_female","p_white","p_black","p_some_college","med_hh_inc","p_poverty","p_unemp","p_working","X","Y"
"1",16091903228160,22903,3148,1.01672268655795e-08,35.5,15.2477763659466,9.81575603557815,51.5883100381194,30.0190597204574,2.12833545108005,28.6793953858393,80972,11.1681643132221,4.58481915435558,74.9364675984752,-122.405251765863,37.7515249573047
"2",16092097619057,10100,4000,5.15138342525543e-09,37.9,7.75,20.225,48.85,46.275,3.775,19.1534713763703,59519,17.9003021148036,5.27003484320557,72.025,-122.414003178329,37.8079694729269
"3",16094911406113,15900,4332,1.46160491377077e-08,39.5,10.5263157894737,22.5069252077562,52.3776546629732,36.0572483841182,11.3342566943675,20.4291593180482,52479,14.4736842105263,3.5147878268324,66.9667590027701,-122.432914603494,37.7843533426568
"4",16601736506224,31201,7331,1.43153604943064e-08,41.2,13.2314827445096,11.8128495430364,50.7161369526668,16.4643295594053,7.16136952666758,26.0263793423741,80462,11.7550349362926,11.3138686131387,74.955667712454,-122.459212410375,37.724532960995
"5",16604029706374,61500,13057,7.80732053837809e-09,37.2,9.16749636210462,5.34579152944781,46.4961323428046,51.2062495213296,1.24071379336754,14.5181703127825,162690,8.42317536647793,4.39077936333699,85.4867121084476,-122.400316057286,37.790099627367
"6",16609108006372,17601,7834,1.23650702295432e-08,41.1,10.1736022466173,12.6627521062037,41.6900689303038,27.3040592290018,9.95659943834567,25.4984423676012,21154,28.3380137860608,4.00280898876404,77.163645647179,-122.407545855931,37.784401179486
"7",12005827212120,18000,3279,3.49938260528231e-09,37.1,4.91003354681305,3.26318999695029,34.2177493138152,38.8533089356511,15.8584934431229,21.0680321872714,156897,23.2533889468196,6.31043256997455,91.8267764562367,-122.403404791479,37.775420706711
"8",16609315571000,15500,3651,1.17268069289883e-08,50.7,4.71103807176116,35.5519035880581,59.2440427280197,49.8493563407286,3.04026294165982,25.9146341463415,55313,20.2845982142857,5.38702928870293,59.7370583401808,-122.429629258891,37.7848966681924
"9",16616571006244,10500,2684,3.91988997846758e-09,44.8,8.34575260804769,27.2354694485842,50.3353204172876,51.043219076006,5.40238450074516,15.4661953159523,119750,8.53204172876304,6.65387076135637,64.4187779433681,-122.39779964145,37.7944335524161
"10",16616605306244,12700,3860,8.40887450647774e-09,37,11.9430051813472,14.2227979274611,53.2383419689119,79.8186528497409,1.01036269430052,10.7928851371721,131568,4.24870466321244,4.55291222313372,73.8341968911917,-122.44827840533,37.804271887891
"11",16617004806372,47901,6860,5.8802398012193e-09,42.2,16.1953352769679,18.2507288629738,51.5451895043732,41.8513119533528,2.68221574344023,26.4129615674454,67407,10.6625713032032,5.10204081632653,65.5539358600583,-122.511079116635,37.7739918429694
"12",16617049628150,21500,4920,9.9337966804461e-09,39.2,14.7967479674797,7.21544715447155,49.8373983739837,74.9390243902439,3.08943089430894,18.8514659559002,113819,6.54471544715447,4.59413754227734,77.9878048780488,-122.423473589921,37.7462528943017
"13",16619106606372,13000,4788,1.30884733072393e-08,33.4,8.58395989974937,12.719298245614,49.3316624895572,79.281537176274,0,9.34239262314972,151477,4.81171548117155,2.76768241543193,78.6967418546366,-122.433030311668,37.7973462529678
"14",16619295106314,10200,4300,8.25402257866032e-09,38.4,6.95348837209302,20.7209302325581,48.5581395348837,80.7441860465116,0,14.2297650130548,110536,5.46511627906977,2.04447632711621,72.3255813953488,-122.42219944483,37.8064351103515
"15",16620098028150,17802,4856,9.519037580685e-09,41.2,7.88714991762768,7.88714991762768,41.9275123558484,39.0650741350906,13.2207578253707,23.133618640038,69833,24.4788441692466,7.05962988348184,84.2257001647446,-122.411824436943,37.7740104815331
"16",16620178471000,17902,3090,1.11436715529768e-09,25.6,13.2686084142395,1.74757281553398,43.7864077669903,24.6601941747573,19.9676375404531,28.0877742946708,49271,53.414059872183,12.3011015911873,84.9838187702265,-122.365565425353,37.8096707013239
"17",16620217406244,17801,3209,1.49915286627584e-08,64.8,1.68276721720162,49.2676846369586,63.758180118417,30.0093487067622,3.77064506076659,14.1165172855314,17113,36.0548457463384,7.10295291300878,49.0495481458398,-122.399617558782,37.7807906550067
"18",16620305306244,61000,4730,2.17996866740713e-09,35.8,24.8837209302326,11.2050739957717,50.845665961945,14.2706131078224,14.46088794926,23.2743362831858,101667,9.32346723044397,6.70532801739761,63.9112050739958,-122.399766787626,37.7141809476816
"19",16620684706244,16100,5498,1.49038065131541e-08,38.3,9.40341942524554,25.1364132411786,55.7657329938159,23.3721353219353,39.3779556202255,28.9902998236332,23840,29.0833030192797,10.5392156862745,65.4601673335759,-122.431952436364,37.7795647498663
"20",16620687571000,20200,6013,1.77619020999474e-08,37.8,8.41510061533344,13.8034259105272,38.7327457176118,52.5528022617662,3.77515383336105,17.9477325134512,58838,11.7911192416431,8.19338422391857,77.7814734741394,-122.423637302048,37.7648666651043
"21",16621025206244,21200,3098,8.95915246588874e-09,42.2,20.4970948999354,13.0083925112976,50.5487411233054,74.0477727566172,1.09748224661072,10.3419164204306,144886,4.66623460790668,3.1947261663286,66.494512588767,-122.436527482466,37.7535394379488
"22",16621065006372,17700,1791,1.98138553561067e-09,34.2,9.15689558905639,7.70519262981574,38.5817978782803,39.6984924623116,2.2892238972641,22.6775956284153,93056,15.1312116136237,10.4368932038835,83.1379117811279,-122.414224026965,37.7715982798716
"23",16621108406244,16200,2937,1.07480888851332e-08,36.1,6.63942798774259,9.22710248552945,40.2110997616616,62.6830098740211,5.00510725229826,16.4247517188694,80651,9.90806945863126,2.53054101221641,84.1334695267279,-122.422791331024,37.7759512442749
"24",16621741806374,20100,5959,1.33695391641924e-08,37.6,8.7262963584494,9.88420875985904,39.5200537002853,27.4542708508139,4.48061755328075,17.0726915520629,43933,22.4349286314022,7.92239288601455,81.3894948816916,-122.419257894814,37.7751462916539
"25",16621944206372,22802,2402,8.25064817626201e-09,37,12.1565362198168,17.6935886761032,51.5820149875104,32.5145711906744,3.08076602830974,21.049896049896,58772,22.1381744831064,2.96784830997527,70.1498751040799,-122.407430209185,37.7638215023633
"26",16622284306244,13102,2913,1.22452382748391e-08,35.2,4.01647785787848,18.5032612427051,52.2142121524202,74.8026089941641,0.343288705801579,11.6182572614108,124330,6.8617206548241,3.04428044280443,77.4802608994164,-122.426158657654,37.7926332287606
"27",16622285906372,16900,2907,9.8593709890821e-09,38,9.90712074303406,9.08152734778122,32.2325421396629,69.7282421740626,4.64396284829721,18.7621642662515,102218,9.42608695652174,6.70819357930043,81.0113519091847,-122.431342864403,37.7684539072982
"28",16622540506224,10900,4447,1.77421591009442e-08,34.9,4.40746570721835,17.5399145491342,57.0047222846863,71.3739599730155,1.68653024510906,11.2124199112863,117181,8.56757364515404,2.78113663845224,78.0526197436474,-122.418333696264,37.7982754745477
"29",16007543004013,25402,2965,9.87772158897391e-09,41.8,14.637436762226,14.9409780775717,47.6559865092749,45.0927487352445,1.68634064080944,24.6128087065718,123313,6.9814502529511,3.96294390118374,70.4215851602024,-122.415432306543,37.7353975650308
"30",16622542706224,11800,1562,2.76145595936037e-08,48.3,9.85915492957746,24.0076824583867,48.2074263764405,10.6914212548015,0.0640204865556978,11.2368633791431,20800,33.5467349551857,8.06045340050378,66.1331626120359,-122.405942287669,37.7924508111721
"31",16622702528150,22801,5278,9.1305529396085e-09,35.2,16.6350890488822,6.85865858279651,45.4907161803714,39.9772641151951,2.38726790450928,22.5618631732169,117188,12.5262554897842,6.16,76.5062523683213,-122.412502863675,37.7590272974496
"32",16623110106224,15200,4267,1.52831714010047e-08,34.2,7.05413639559409,19.9203187250996,51.4881649871104,61.1436606515116,6.35106632294352,19.9674001629992,89440,11.9252873563218,8.39416058394161,73.0255448793063,-122.425237254245,37.7880691746427
"33",16623111706224,13400,4000,1.12938337269881e-08,35.4,11.875,13.725,54.05,73.9,1.2,15.2647975077882,136700,4.24671385237614,1.56194533191338,74.4,-122.436029388816,37.791381047998
"34",16623151506244,15802,3321,1.94499745845466e-08,33.8,7.04607046070461,7.88919000301114,43.0593194820837,63.2339656729901,6.74495633845227,14.5122371596001,107143,8.16696914700544,4.84251968503937,85.0647395362843,-122.440030415903,37.7775861616294
"35",16623218706224,11700,1716,3.11010506896772e-09,39.8,4.48717948717949,13.6363636363636,42.5990675990676,33.3916083916084,4.25407925407925,18.2845744680851,50223,19.6750902527076,7.28534258456201,81.8764568764569,-122.407222440955,37.7864562588009
"36",14105926363010,23200,4414,5.15313196437533e-09,35.7,25.1699139102855,9.78704123244223,53.0357951971001,5.68645219755324,34.8663343905754,30.7293466989284,49583,24.3009774948852,12.5692373242437,65.0430448572723,-122.388856204292,37.7299809672996
"37",16623684406244,16802,3293,1.53114348949682e-08,38.1,6.19495900394777,8.62435469177042,40.753112663225,52.6875189796538,5.22320072881871,18.9594972067039,79167,16.7883211678832,7.63606823720552,85.1806863042818,-122.42579655143,37.7741331732778
"38",16623772306374,980300,89,1.99371411598527e-11,33.8,0,0,34.8314606741573,94.3820224719101,0,8.98876404494382,106944,0,0,100,-122.484194946272,37.7725658462015
"39",16623773906244,12800,4783,9.6075919361013e-09,33,16.4959230608405,10.8927451390341,51.1603596069413,76.6464561990383,1.17081329709387,12.5822584890761,126716,6.37675099310056,5.30470476791917,72.6113318001254,-122.436775838314,37.8006947037442
"40",16623908606244,16801,3232,1.42671644998311e-08,35.9,7.2710396039604,7.42574257425743,38.3972772277228,71.6893564356436,6.59034653465347,20.7359009628611,88929,11.8359739049394,4.3265306122449,85.3032178217822,-122.432119678725,37.7723808715442
"41",16623910571000,12901,2731,1.50992274064253e-08,32.9,8.09227389234712,8.53167337971439,54.778469425119,80.7762724276822,0,8.5321471896482,142500,2.94334069168506,3.40909090909091,83.3760527279385,-122.429313934668,37.8002505433395
"42",16078230675000,15801,4121,1.19820434543957e-08,35.9,21.572433875273,14.7051686483863,50.5217180296045,34.6275175928173,33.6811453530696,24.2197659297789,66698,19.49826130154,10.9995635093845,63.7223974763407,-122.439954061729,37.7813589416713
"43",16624086706374,22902,2712,1.67579832987121e-08,36,13.5324483775811,10.5825958702065,42.2566371681416,39.9705014749263,4.20353982300885,20.2580028666985,113750,15.5973451327434,3.2171581769437,75.8849557522124,-122.409767637153,37.7503334758742
"44",16079899975030,15700,8910,1.06493903528086e-08,27.3,7.04826038159372,9.37149270482604,53.9393939393939,51.4141414141414,3.79349046015713,15.9154145798553,102152,10.539629005059,10.6661745709541,83.5802469135803,-122.446612978839,37.7822458223917
"45",16624155806244,47902,3701,9.30524199999306e-09,44.9,12.0507970818698,19.454201567144,50.499864901378,44.9608213996217,1.05376925155363,21.9095477386935,74500,13.3477438530127,4.69667318982387,68.4950013509862,-122.506161131598,37.7781287700913
"46",16624275006244,10300,4341,1.61818489298727e-08,37.8,10.8039622206865,20.1105736005529,47.7079014052062,53.5130154342317,0,20.2253521126761,99120,14.3976042386547,3.46368715083799,69.0854641787607,-122.415699189467,37.8033889645287
"47",16624308706244,15100,2178,1.25273444378122e-08,43.7,0.459136822773186,33.1496786042241,46.7860422405877,59.1827364554637,0.0918273645546373,12.7246236036911,83750,6.90298507462687,2.45520902455209,66.3911845730028,-122.42293598427,37.7850137051899
"48",16624378606244,20402,4461,7.54408299794271e-09,39.5,7.12844653665097,13.6292311141,39.0943734588657,62.4971979376821,1.9502353732347,19.7983275946877,93479,4.97646267652993,2.34986945169713,79.2423223492491,-122.446757209575,37.7531845175462
"49",16624380506244,11100,5081,2.05624000965967e-08,35.6,6.02243652824247,14.4459752017319,49.0454634914387,58.0003936233025,4.62507380436922,18.4605057059745,84442,9.52662721893491,3.0820033021464,79.5315882700256,-122.416962993149,37.7920575305584
"50",16624393006244,17000,3959,8.43151105812279e-09,44.5,9.47208891134125,16.3172518312705,38.6461227582723,76.3324071735287,1.03561505430664,13.6467236467236,140152,5.00126294518818,3.27022375215146,74.2106592573882,-122.440168037474,37.7621873493017
"51",16624408506244,32901,5757,8.56822884026301e-09,43.7,14.4519715129408,19.7498697238145,52.7705402119159,27.1495570609693,0.851137745353483,28.6428733803137,83169,8.75835385156525,7.5031525851198,65.7981587632447,-122.488939272835,37.7471242387792
"52",16624412606244,20401,3118,9.52886714635434e-09,42.7,7.47273893521488,9.49326491340603,38.1334188582425,71.0070558050032,2.91853752405388,19.7024673439768,149886,5.58050032071841,3.18066157760814,83.0339961513791,-122.439763965816,37.7619648792721
"53",16624414806244,30102,5073,3.97856773091001e-09,35.9,13.8182534989158,13.1283264340627,51.0151783954268,63.4930021683422,1.41927853341218,9.29070929070929,111651,6.7984361424848,3.8866930171278,73.0534200670215,-122.450395277044,37.759485870271
"54",16624416006244,32700,7113,8.42061440348272e-09,43.3,13.1590046393927,19.0636862083509,51.8065513847884,32.9818641923239,0.0140587656403768,20.542920029347,103648,7.87878787878788,4.2290961817303,67.7773091522564,-122.492130279431,37.7619491648757
"55",16624472806244,16000,2769,1.75783013164149e-08,44.4,3.06970025279884,24.9909714698447,43.9869989165764,44.781509570242,7.07836764174792,15.6546881453945,62719,16.2874684001445,3.59536867763559,71.9393282773565,-122.422090267887,37.7808219708329
"56",16624704506372,12501,3660,2.70599038710667e-08,50.3,11.8306010928962,22.4863387978142,37.5136612021858,28.1420765027322,13.5245901639344,30.6911234850966,19328,29.2458100558659,9.02306648575305,65.6830601092896,-122.409708423721,37.7828276498838
"57",16624708906372,12402,3668,1.02474319180606e-08,36.2,6.48854961832061,13.6314067611778,43.8113413304253,36.1504907306434,6.40676117775354,23.2741617357002,40453,28.7325615909766,6.88524590163934,79.8800436205016,-122.419157628376,37.7826355741468
"58",16624749306244,16400,4320,1.39761150070952e-08,34,7.43055555555556,11.8981481481481,50,66.0185185185185,10.6481481481481,17.1183257311511,107254,9.58705626660227,4.28233904311872,80.6712962962963,-122.434294413631,37.7744747548597
"59",16624760306244,12602,2900,4.59995021841875e-09,35,12.9655172413793,9.86206896551724,53.1379310344828,80.0689655172414,0.482758620689655,11.9213437115936,122212,4.13793103448276,4.11910669975186,77.1724137931034,-122.432951589917,37.8050520228881
"60",16624761906244,12000,3962,3.16379436899494e-08,35.3,3.50832912670369,11.5598182735992,42.0747097425543,43.4124179707219,5.45179202423019,28.926114268621,37219,20.9468058030033,7.40740740740741,84.9318525996971,-122.420211964949,37.7882225424263
"61",16624812806372,12401,4593,4.99391577204598e-08,38.3,12.5625952536469,8.88308295231875,35.9677770520357,33.115610711953,8.99194426300893,18.359375,18979,27.7244986922406,8.35949764521193,78.5543217940344,-122.416349428183,37.7825569563078
"62",16624816271000,12301,2189,2.37552959012437e-08,44.1,13.3394243947008,22.6130653266332,44.5865692096848,26.7702147099132,7.90315212425765,29.7834991222937,15272,41.0232983097305,9.13190529875986,64.0475102786661,-122.408270724034,37.7854941424186
"63",16624897406244,45200,7322,1.23635476826974e-08,38.8,14.7364108167167,14.1764545206228,50.8057907675499,44.9603933351543,0.751160885004097,26.8804366365342,87664,17.1272229822161,7.16118497783998,71.0871346626605,-122.468293314192,37.7760854907196
"64",16625029206372,40100,4525,1.07962574055305e-08,36.7,13.2596685082873,14.6077348066298,54.0994475138122,55.9116022099448,0.883977900552486,16.8627450980392,93875,13.3064516129032,4.97881355932203,72.1325966850829,-122.46349138082,37.7859292025013
"65",16625055906372,26100,7156,9.52595087105107e-09,41.3,15.0363331470095,15.8188932364449,53.6752375628843,8.14700950251537,0.852431525992174,23.7945103857567,72350,6.63208076275939,6.85260880019235,69.1447736165455,-122.436327167191,37.7227645025561
"66",16625057106244,25300,4349,1.13548994326465e-08,40.1,14.1181880892159,10.3012186709588,46.5394343527248,54.0124166475052,2.13842262589101,21.2607449856734,104545,10.96018735363,2.06540447504303,75.5805932398252,-122.419468089962,37.7412320937859
"67",16625061206244,23400,3176,3.71854776416817e-09,31,28.4005037783375,11.0201511335013,50.44080604534,4.78589420654912,21.316120906801,25.1150895140665,39750,25.9633607075174,14.8616125150421,60.5793450881612,-122.395431410481,37.7195579165862
"68",16625063428150,61400,6035,7.56507385523753e-09,35.9,21.7067108533554,6.85998342999171,49.2626346313173,44.7721623860812,9.37862468931234,19.6935556557008,137469,16.056338028169,8.70633187772926,71.4333057166529,-122.401111536834,37.7545443114144
"69",16625065671000,980900,260,7.25107474614141e-11,36.9,12.6923076923077,0,44.6153846153846,48.4615384615385,6.92307692307692,6.39269406392694,101000,20,13,87.3076923076923,-122.401712195359,37.7505510326325
"70",16625066206372,30700,6673,4.62998396907079e-09,45.7,18.2226884459763,19.4215495279484,46.2760377641241,52.2703431739847,1.21384684549678,18.3069381598793,126875,4.21099955042709,3.01574593007739,62.3557620260752,-122.44775928843,37.7331277051515
"71",16625829606244,20700,5169,1.4891781969256e-08,34.6,7.13871154962275,6.19075256335848,49.4292899980654,64.7127103888566,0.831882375701296,11.0424028268551,150670,9.51828206616367,3.00859598853868,86.6705358870188,-122.423803001901,37.7615655928045
"72",16625834306374,20600,5052,8.90497517698686e-09,40.9,7.40300870942201,12.43072050673,38.9152810768013,73.9904988123515,2.6326207442597,14.5089285714286,136761,8.729216152019,5.379113018598,80.166270783848,-122.435187699349,37.7626702770872
"73",16625838706372,20800,6292,1.8179851867406e-08,36,9.07501589319771,10.9663064208519,39.319771137953,33.4710743801653,2.14558169103624,10.0781101162126,72632,13.0006357279085,5.44772827525364,79.9586776859504,-122.419058868103,37.7594227506297
"74",16625944806372,15600,3274,1.11386419358677e-08,34,11.0568112400733,16.0048869883934,55.6200366524129,48.8393402565669,0.855222968845449,11.6354759967453,85625,15.2107513744655,5.30883103624298,72.9383017715333,-122.457016163474,37.7812163786666
"75",16625945406244,42700,4897,1.20337123884912e-08,44.9,11.0067388196855,19.0524811108842,54.8090667755769,42.5975086787829,2.83847253420462,25.1064896016036,56765,11.9460894425158,3.53485298975884,69.9407800694303,-122.487429256289,37.7800894126441
"76",16626026306372,33201,4165,4.2901520186681e-09,19.7,4.29771908763505,4.56182472989196,64.2737094837935,35.6782713085234,5.85834333733493,33.0037082818294,22895,54.4334975369458,27.1484375,91.140456182473,-122.475647460786,37.7285280627465
"77",16626470406244,20300,3161,1.10543558202839e-08,39,6.61183169882948,12.0847832964252,38.5321100917431,63.7456501107244,1.8032268269535,15.5686418844314,108750,10.5346409364125,3.44234079173838,81.3033850047453,-122.428950032727,37.7675027326801
"78",16626472671000,20900,4927,1.57572618974107e-08,36.8,12.0763141871321,9.23482849604222,44.7331033083012,33.793383397605,1.07570529734118,19.681254743233,59896,17.3010380622837,5.28358208955224,78.6888573168257,-122.417049219573,37.7491057125115
"79",16626600106372,30800,6136,4.93563293963593e-09,47.1,17.5358539765319,21.1701434159061,51.3526727509778,49.7881355932203,4.85658409387223,16.6423357664234,134481,1.76160684886401,4.29082240762813,61.2940026075619,-122.466294804656,37.740214312179
"80",16626601706244,30900,6891,3.71747643270049e-09,48.2,19.7213757074445,19.9970976636192,49.3106951095632,44.2316064431868,1.34958641706574,18.0008210180624,157820,8.9930151338766,4.61453440176844,60.2815266289363,-122.466984971552,37.732431087596
"81",16626769506244,15400,6161,8.56296670638169e-09,35.7,15.0624898555429,12.4655088459666,55.8513228372018,61.1589027755235,2.09381593897095,16.2557459256164,118674,5.80299089726918,5.01756146512795,72.4720012984905,-122.450119326026,37.786836182556
"82",16627030306372,12202,3271,3.52394382431442e-08,36.8,3.33231427697952,12.1369611739529,31.9779883827576,34.9740140629777,10.8529501681443,25.53480475382,31202,31.6416997859982,8.11965811965812,84.5307245490676,-122.417903977564,37.7851670875517
"83",16627075106244,30202,4621,1.29926340483872e-08,35.7,9.15386280025968,10.6903267690976,55.5507465916468,45.7476736637092,2.27223544687297,16.0854616895874,105457,13.3304479549881,2.72572402044293,80.1558104306427,-122.467384516611,37.7639886953347
"84",16627076706244,60400,1662,2.92209781892817e-10,41.2,9.74729241877256,22.3826714801444,51.2635379061372,56.7388688327316,3.79061371841155,25.3595760787282,44200,19.4344163658243,5.04807692307692,67.870036101083,-122.50022040363,37.718954166945
"85",16627252506244,22600,2082,1.53303075238262e-09,34.8,11.0951008645533,4.75504322766571,43.4678194044188,59.4140249759846,7.78097982708934,13.4105960264901,205865,3.21805955811719,3.15533980582524,84.149855907781,-122.387316279433,37.7580021664589
"86",16627270706224,40200,5563,1.04672293104289e-08,39.1,13.8055006291569,17.4006830846665,53.6760740607586,50.8898076577386,1.76163940319971,15.0169109357384,83867,6.56921133369428,4.94152046783626,68.7938162861765,-122.47058538884,37.7863568844489
"87",16627271306374,45100,5093,1.32471186367954e-08,35.6,10.2100922835264,14.7653642254074,54.6436285097192,46.8486157471039,2.35617514235225,16.4423076923077,91206,12.153936775967,6.13138686131387,75.0245434910662,-122.463744066947,37.7809170537256
"88",16627360806244,21800,4112,8.20838339135531e-09,41.2,16.9747081712062,17.0963035019455,46.9357976653696,72.6653696498054,2.91828793774319,21.9059035061432,131012,3.18579766536965,4.15512465373961,65.9289883268482,-122.427694662516,37.7408236197194
"89",16627370506224,13200,3877,7.09190294257456e-09,42.4,13.30925973691,18.9837503224142,50.4513799329378,70.595821511478,0.464276502450348,9.40487203206907,131806,4.18399168399168,8.25222175201016,67.7069899406758,-122.432117000363,37.7928365235231
"90",16627568228150,22803,4637,1.64386274237594e-08,35.7,16.6702609445762,6.25404356264826,49.0618934656028,37.7183523830063,1.96247573862411,16.6145092460882,99375,11.0918168005209,9.81878088962109,77.0756954927755,-122.410223401131,37.7543423100231
"91",16627912306244,26004,4924,1.46448885039936e-08,39.8,14.4191714053615,11.4134849715678,45.0649878147847,10.3168155970755,2.23395613322502,26.6528925619835,75962,9.5450852965069,9.95212038303694,74.1673436230707,-122.439500592068,37.7184669808291
"92",16627941806244,16600,5613,1.63564186156911e-08,32.7,5.54070906823446,6.68091929449492,44.735435595938,68.9292713344023,1.90628897202922,14.9664019547954,118167,13.4152859433458,4.77552816901408,87.7783716372706,-122.4453467866,37.7702081959172
"93",16628922906374,60700,10529,4.9847869783786e-09,34.2,8.71877671193845,7.86399468135625,47.2694462911957,38.5316744230221,6.91423686959825,14.7298050139276,114597,9.54194745580623,4.54913606911447,83.4172286067053,-122.396759086061,37.7731734400875
"94",16630595006244,16300,4469,1.8176585673802e-08,35.2,7.78697695233833,10.3826359364511,40.2550906243007,54.3745804430521,14.6565227120161,16.7014069828035,116928,16.8127669139132,4.4589774078478,81.8303871112106,-122.42968749628,37.776975788523
"95",16630749506244,25200,5845,8.89584965644062e-09,35.4,17.5021385799829,10.5047048759624,47.8870829769033,58.2378100940975,2.24123182207015,16.3884007029877,130099,7.44225834046193,9.86964618249534,71.9931565440547,-122.410621215516,37.7469411468917
"96",16630797806244,61100,4686,1.95360359718406e-08,53.9,14.3405889884763,26.9312846777635,52.3687580025608,3.54246692274861,0.57618437900128,11.6737739872068,17218,32.3090055484422,9.74334600760456,58.7281263337601,-122.40033450691,37.7950135264428
"97",16000971864085,25702,4739,8.88356873533585e-09,40.2,20.1941337834986,17.2821270310192,53.4289934585356,5.73960751213336,2.53217978476472,19.007299270073,59926,11.723700887199,8.01295022258195,62.5237391854822,-122.408707633915,37.7242919300111
